review_id,status,name,code,review_type,target,issue,comparison,first_detected,last_detected,resolved_at,operator_memo,event_id
424870-데이터확인,미해결,이뮨온시아,424870,데이터 확인,구주·보호예수,상장 후 유통가능 주식수 현황 표 미발견,,2026-07-10 20:27:18,2026-07-15 05:09:23,,candidate_tables=0,
450950-데이터확인,미해결,아스테라시스,450950,데이터 확인,구주·보호예수,상장 후 유통가능 주식수 현황 표 미발견,,2026-07-10 20:27:45,2026-07-15 05:07:26,,candidate_tables=0,
475460-데이터확인,미해결,미트박스,475460,데이터 확인,구주·보호예수,상장 후 유통가능 주식수 현황 표 미발견,,2026-07-10 20:27:48,2026-07-15 05:06:10,,candidate_tables=0,
484870-데이터확인,미해결,엠앤씨솔루션,484870,데이터 확인,구주·보호예수,상장 후 유통가능 주식수 현황 표 미발견,,2026-07-10 20:25:50,2026-07-15 05:05:12,,candidate_tables=0,
376270-데이터확인,미해결,에이치이엠파마,376270,데이터 확인,구주·보호예수,상장 후 유통가능 주식수 현황 표 미발견,,2026-07-10 20:28:07,2026-07-15 05:03:39,,candidate_tables=0,
373110-데이터확인,미해결,엑셀세라퓨틱스,373110,데이터 확인,구주·보호예수,상장 후 유통가능 주식수 현황 표 미발견,,2026-07-10 20:28:55,2026-07-15 05:00:08,,candidate_tables=0,
387690-데이터확인,미해결,레메디,387690,데이터 확인,구주·보호예수,상장 후 유통가능 주식수 현황 표 미발견,,2026-07-14 05:35:42,2026-07-14 05:35:42,,candidate_tables=0,
199480-데이터확인,미해결,뱅크웨어글로벌,199480,데이터 확인,처리오류,종목 처리 중 오류로 건너뜀: 'str' object has no attribute 'strftime',,2026-07-10 20:28:47,2026-07-14 05:34:11,,candidate_tables=0,
088340-데이터확인,미해결,유라클,088340,데이터 확인,처리오류,종목 처리 중 오류로 건너뜀: 'str' object has no attribute 'strftime',,2026-07-10 20:28:45,2026-07-14 05:34:11,,candidate_tables=0,
431190-데이터확인,미해결,케이쓰리아이,431190,데이터 확인,처리오류,종목 처리 중 오류로 건너뜀: 'str' object has no attribute 'strftime',,2026-07-10 20:28:43,2026-07-14 05:34:04,,candidate_tables=0,
389650-데이터확인,미해결,넥스트바이오메디컬,389650,데이터 확인,처리오류,종목 처리 중 오류로 건너뜀: 'str' object has no attribute 'strftime',,2026-07-10 20:28:40,2026-07-14 05:34:03,,candidate_tables=0,
456070-데이터확인,미해결,이엔셀,456070,데이터 확인,처리오류,종목 처리 중 오류로 건너뜀: 'str' object has no attribute 'strftime',,2026-07-10 20:28:31,2026-07-14 05:34:00,,candidate_tables=0,
461300-데이터확인,미해결,아이스크림미디어,461300,데이터 확인,처리오류,종목 처리 중 오류로 건너뜀: 'str' object has no attribute 'strftime',,2026-07-10 20:28:29,2026-07-14 05:33:59,,candidate_tables=0,
464500-데이터확인,미해결,아이언디바이스,464500,데이터 확인,처리오류,종목 처리 중 오류로 건너뜀: 'str' object has no attribute 'strftime',,2026-07-10 20:28:26,2026-07-14 05:33:58,,candidate_tables=0,
381620-데이터확인,미해결,제닉스,381620,데이터 확인,처리오류,종목 처리 중 오류로 건너뜀: 'str' object has no attribute 'strftime',,2026-07-10 20:28:23,2026-07-14 05:33:55,,candidate_tables=0,
209640-데이터확인,미해결,와이제이링크,209640,데이터 확인,처리오류,종목 처리 중 오류로 건너뜀: 'str' object has no attribute 'strftime',,2026-07-10 15:39:34,2026-07-14 05:33:46,,다음 배치에서 자동 재시도됨,
466100-데이터확인,미해결,클로봇,466100,데이터 확인,처리오류,종목 처리 중 오류로 건너뜀: 'str' object has no attribute 'strftime',,2026-07-10 20:28:11,2026-07-14 05:33:28,,candidate_tables=0,
475960-데이터확인,미해결,토모큐브,475960,데이터 확인,처리오류,종목 처리 중 오류로 건너뜀: 'str' object has no attribute 'strftime',,2026-07-10 15:38:30,2026-07-14 05:32:27,,다음 배치에서 자동 재시도됨,
464580-데이터확인,미해결,닷밀,464580,데이터 확인,처리오류,종목 처리 중 오류로 건너뜀: 'str' object has no attribute 'strftime',,2026-07-10 20:28:01,2026-07-14 05:32:21,,candidate_tables=0,
413390-데이터확인,미해결,엠오티,413390,데이터 확인,처리오류,종목 처리 중 오류로 건너뜀: 'str' object has no attribute 'strftime',,2026-07-10 15:37:48,2026-07-14 05:31:46,,다음 배치에서 자동 재시도됨,
